A_url,B_url
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_wall_rnn_comb_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/sintel_wall_rnn_flow_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/sintel_temple_1_rnn_flow_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_temple_1_rnn_comb_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_slackline_rnn_flow_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_slackline_rnn_comb_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/sintel_market_4_rnn_flow_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_4_rnn_comb_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/sintel_bamboo_3_rnn_flow_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_bamboo_3_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_market_1_rnn_comb_feathers.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/sintel_market_1_rnn_flow_feathers.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_horsejump-stick_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_horsejump-stick_rnn_flow_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_cats-car_rnn_flow_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_cats-car_rnn_comb_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_girl-dog_rnn_flow_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_girl-dog_rnn_comb_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/sintel_ambush_1_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/sintel_ambush_1_rnn_flow_lamuse.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_subway_rnn_comb_starrynight.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_subway_rnn_flow_starrynight.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_man-bike_rnn_flow_composition.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_man-bike_rnn_comb_composition.mp4
https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_comb/davis_girl-dog_rnn_comb_lamuse.mp4,https://raw.githubusercontent.com/AtlantixJJ/VideoStableData/master/video_rnn_flow/davis_girl-dog_rnn_flow_lamuse.mp4
